#--------------------------------------------------------------------------------
# Auto-generated by LiteX (70b6dc93f) on 2026-02-02 05:03:44
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,identifier_mem,0xf0000800,,
csr_base,rsa,0xf0001000,,
csr_base,timer0,0xf0001800,,
csr_base,uart,0xf0002000,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,rsa_key_n,0xf0001000,8,rw
csr_register,rsa_key_e_d,0xf0001020,8,rw
csr_register,rsa_r_mod_n,0xf0001040,8,rw
csr_register,rsa_r2_mod_n,0xf0001060,8,rw
csr_register,rsa_msgin_data,0xf0001080,8,rw
csr_register,rsa_msgin_valid,0xf00010a0,1,rw
csr_register,rsa_msgin_last,0xf00010a4,1,rw
csr_register,rsa_msgin_ready,0xf00010a8,1,ro
csr_register,rsa_msgout_data,0xf00010ac,8,ro
csr_register,rsa_msgout_valid,0xf00010cc,1,ro
csr_register,rsa_msgout_last,0xf00010d0,1,ro
csr_register,rsa_msgout_ready,0xf00010d4,1,rw
csr_register,rsa_rsa_status,0xf00010d8,1,ro
csr_register,timer0_load,0xf0001800,1,rw
csr_register,timer0_reload,0xf0001804,1,rw
csr_register,timer0_en,0xf0001808,1,rw
csr_register,timer0_update_value,0xf000180c,1,rw
csr_register,timer0_value,0xf0001810,1,ro
csr_register,timer0_ev_status,0xf0001814,1,ro
csr_register,timer0_ev_pending,0xf0001818,1,rw
csr_register,timer0_ev_enable,0xf000181c,1,rw
csr_register,uart_rxtx,0xf0002000,1,rw
csr_register,uart_txfull,0xf0002004,1,ro
csr_register,uart_rxempty,0xf0002008,1,ro
csr_register,uart_ev_status,0xf000200c,1,ro
csr_register,uart_ev_pending,0xf0002010,1,rw
csr_register,uart_ev_enable,0xf0002014,1,rw
csr_register,uart_txempty,0xf0002018,1,ro
csr_register,uart_rxfull,0xf000201c,1,ro
constant,config_platform_name,digilent_basys3,,
constant,config_clock_frequency,75000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_has_dcache,None,,
constant,config_cpu_has_icache,None,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv,,
constant,config_cpu_nop,nop,,
constant,config_identifier,litex soc on basys3 with rsa core 2026-02-02 05:03:44,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,16384,cached
memory_region,csr,0xf0000000,65536,io
